601877 正泰电器 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2016/01/04,25.04,25.04,22.55,22.62,6788787,168686880.00
2016/01/05,21.68,22.88,21.45,22.18,9318147,214262464.00
2016/01/06,22.25,22.69,21.86,22.49,7422020,171274736.00
2016/01/07,22.28,22.28,20.16,20.16,2794085,60517076.00
2016/01/08,20.37,20.67,18.07,19.68,13422932,276192480.00
2016/01/11,19.00,19.27,17.63,17.63,10901339,209074656.00
2016/01/12,17.69,18.45,17.05,17.87,12631424,237940672.00
2016/01/13,18.23,19.17,18.00,18.23,12068111,233905200.00
2016/01/14,17.60,19.00,17.28,18.93,9612983,185608208.00
2016/01/15,18.70,18.81,17.61,17.90,7209698,137427712.00
2016/01/18,17.22,18.29,17.20,18.01,6102927,113986360.00
2016/01/19,17.88,18.71,17.71,18.63,8349017,159143360.00
2016/01/20,18.50,18.62,17.75,17.92,9496143,179553360.00
2016/01/21,17.56,17.96,17.05,17.07,6202589,113629088.00
2016/01/22,17.32,17.39,16.69,17.09,6521313,116235024.00
2016/01/25,17.30,17.62,17.17,17.37,5238684,95129568.00
2016/01/26,17.18,17.25,15.55,15.62,7293983,125580304.00
2016/01/27,15.55,15.75,14.42,14.99,8290417,131145856.00
2016/01/28,14.90,15.17,14.69,14.70,6237730,98079872.00
2016/01/29,15.45,16.25,15.28,16.25,13773750,230901184.00
2016/02/01,16.61,17.89,16.61,17.62,19593807,354580512.00
2016/02/02,18.00,18.42,17.30,18.07,18726248,349946400.00
2016/02/03,17.70,18.09,17.45,17.90,11355766,211241056.00
